køn,herkomst,alder,uddannelse,2020,2021,2022,2023,2024,education_level
Kvinder,Dansk oprindelse,20-24 år,BACH,16578.0,16532.0,15232.0,14646.0,13786.0,High
Kvinder,Dansk oprindelse,20-24 år,H3091 Grundforløb,0.0,0.0,1481.0,1994.0,1895.0,Low
Kvinder,Dansk oprindelse,20-24 år,H3097 H3097 Erhvervsfaglige uddannelser uden nærmere angivelse,11.0,16.0,15.0,19.0,17.0,Other
Kvinder,Dansk oprindelse,20-24 år,H35 Adgangsgivende uddannelsesforløb,92.0,76.0,63.0,52.0,57.0,Low
Kvinder,Dansk oprindelse,20-24 år,H3510 Adgangskurser - videregående udd.,0.0,0.0,0.0,4.0,11.0,Low
Kvinder,Dansk oprindelse,20-24 år,H3520 Adgangseksamen - ingeniøruddannelse,92.0,76.0,63.0,48.0,46.0,Low
Kvinder,Dansk oprindelse,20-24 år,H3530 Adgangsgivende værkstedsskoleforløb,0.0,0.0,0.0,0.0,0.0,Low
Kvinder,Dansk oprindelse,20-24 år,H80 Ph.d. og forskeruddannelser,0.0,0.0,0.0,0.0,0.0,High
Kvinder,Dansk oprindelse,20-24 år,KVU,6274.0,6404.0,6244.0,6140.0,5764.0,Medium
Kvinder,Dansk oprindelse,20-24 år,LVU,1232.0,1080.0,972.0,796.0,750.0,High
Kvinder,Dansk oprindelse,20-24 år,MVU,6704.0,6176.0,5688.0,5528.0,5638.0,Medium
Kvinder,Dansk oprindelse,20-24 år,H80 Ph.d. og forskeruddannelser,0.0,0.0,0.0,0.0,0.0,High
Kvinder,Dansk oprindelse,25-29 år,BACH,29982.0,30230.0,31746.0,33312.0,34286.0,High
Kvinder,Dansk oprindelse,25-29 år,H3091 Grundforløb,0.0,0.0,519.0,729.0,801.0,Low
Kvinder,Dansk oprindelse,25-29 år,H3097 H3097 Erhvervsfaglige uddannelser uden nærmere angivelse,7.0,11.0,11.0,11.0,11.0,Other
Kvinder,Dansk oprindelse,25-29 år,H35 Adgangsgivende uddannelsesforløb,53.0,48.0,37.0,28.0,35.0,Low
Kvinder,Dansk oprindelse,25-29 år,H3510 Adgangskurser - videregående udd.,3.0,2.0,0.0,0.0,1.0,Low
Kvinder,Dansk oprindelse,25-29 år,H3520 Adgangseksamen - ingeniøruddannelse,50.0,46.0,37.0,28.0,34.0,Low
Kvinder,Dansk oprindelse,25-29 år,H3530 Adgangsgivende værkstedsskoleforløb,0.0,0.0,0.0,0.0,0.0,Low
Kvinder,Dansk oprindelse,25-29 år,H80 Ph.d. og forskeruddannelser,45.0,50.0,42.0,31.0,34.0,High
Kvinder,Dansk oprindelse,25-29 år,KVU,15838.0,16100.0,16514.0,16742.0,17028.0,Medium
Kvinder,Dansk oprindelse,25-29 år,LVU,49392.0,51394.0,51986.0,51752.0,51314.0,High
Kvinder,Dansk oprindelse,25-29 år,MVU,68918.0,70386.0,70368.0,70122.0,69544.0,Medium
Kvinder,Dansk oprindelse,25-29 år,H80 Ph.d. og forskeruddannelser,45.0,50.0,42.0,31.0,34.0,High
Kvinder,Dansk oprindelse,30-34 år,BACH,8616.0,9034.0,9420.0,9588.0,9832.0,High
Kvinder,Dansk oprindelse,30-34 år,H3091 Grundforløb,0.0,0.0,201.0,306.0,297.0,Low
Kvinder,Dansk oprindelse,30-34 år,H3097 H3097 Erhvervsfaglige uddannelser uden nærmere angivelse,7.0,6.0,7.0,12.0,10.0,Other
Kvinder,Dansk oprindelse,30-34 år,H35 Adgangsgivende uddannelsesforløb,30.0,30.0,24.0,23.0,25.0,Low
Kvinder,Dansk oprindelse,30-34 år,H3510 Adgangskurser - videregående udd.,4.0,4.0,4.0,3.0,3.0,Low
Kvinder,Dansk oprindelse,30-34 år,H3520 Adgangseksamen - ingeniøruddannelse,26.0,26.0,20.0,20.0,22.0,Low
Kvinder,Dansk oprindelse,30-34 år,H3530 Adgangsgivende værkstedsskoleforløb,0.0,0.0,0.0,0.0,0.0,Low
Kvinder,Dansk oprindelse,30-34 år,H80 Ph.d. og forskeruddannelser,825.0,778.0,799.0,835.0,886.0,High
Kvinder,Dansk oprindelse,30-34 år,KVU,13128.0,13390.0,14016.0,14726.0,15382.0,Medium
Kvinder,Dansk oprindelse,30-34 år,LVU,64012.0,68166.0,71600.0,74740.0,77408.0,High
Kvinder,Dansk oprindelse,30-34 år,MVU,72224.0,75712.0,80222.0,83960.0,86374.0,Medium
Kvinder,Dansk oprindelse,30-34 år,H80 Ph.d. og forskeruddannelser,825.0,778.0,799.0,835.0,886.0,High
Kvinder,Dansk oprindelse,35-39 år,BACH,6302.0,6186.0,6166.0,6438.0,6824.0,High
Kvinder,Dansk oprindelse,35-39 år,H3091 Grundforløb,0.0,0.0,85.0,132.0,141.0,Low
Kvinder,Dansk oprindelse,35-39 år,H3097 H3097 Erhvervsfaglige uddannelser uden nærmere angivelse,12.0,13.0,10.0,18.0,13.0,Other
Kvinder,Dansk oprindelse,35-39 år,H35 Adgangsgivende uddannelsesforløb,24.0,25.0,23.0,23.0,18.0,Low
Kvinder,Dansk oprindelse,35-39 år,H3510 Adgangskurser - videregående udd.,0.0,0.0,0.0,0.0,0.0,Low
Kvinder,Dansk oprindelse,35-39 år,H3520 Adgangseksamen - ingeniøruddannelse,24.0,25.0,23.0,23.0,18.0,Low
Kvinder,Dansk oprindelse,35-39 år,H3530 Adgangsgivende værkstedsskoleforløb,0.0,0.0,0.0,0.0,0.0,Low
Kvinder,Dansk oprindelse,35-39 år,H80 Ph.d. og forskeruddannelser,2011.0,2055.0,1978.0,1937.0,1880.0,High
Kvinder,Dansk oprindelse,35-39 år,KVU,14194.0,14126.0,13802.0,13834.0,13862.0,Medium
Kvinder,Dansk oprindelse,35-39 år,LVU,50122.0,52270.0,55276.0,59074.0,63268.0,High
Kvinder,Dansk oprindelse,35-39 år,MVU,66768.0,67400.0,68408.0,70418.0,73962.0,Medium
Kvinder,Dansk oprindelse,35-39 år,H80 Ph.d. og forskeruddannelser,2011.0,2055.0,1978.0,1937.0,1880.0,High
Kvinder,Efterkommere,20-24 år,BACH,1812.0,1918.0,1940.0,1986.0,1986.0,High
Kvinder,Efterkommere,20-24 år,H3091 Grundforløb,0.0,0.0,139.0,203.0,216.0,Low
Kvinder,Efterkommere,20-24 år,H3097 H3097 Erhvervsfaglige uddannelser uden nærmere angivelse,4.0,6.0,7.0,7.0,5.0,Other
Kvinder,Efterkommere,20-24 år,H35 Adgangsgivende uddannelsesforløb,34.0,23.0,18.0,19.0,14.0,Low
Kvinder,Efterkommere,20-24 år,H3510 Adgangskurser - videregående udd.,21.0,13.0,8.0,9.0,8.0,Low
Kvinder,Efterkommere,20-24 år,H3520 Adgangseksamen - ingeniøruddannelse,13.0,10.0,10.0,10.0,6.0,Low
Kvinder,Efterkommere,20-24 år,H3530 Adgangsgivende værkstedsskoleforløb,0.0,0.0,0.0,0.0,0.0,Low
Kvinder,Efterkommere,20-24 år,H80 Ph.d. og forskeruddannelser,0.0,0.0,4.0,3.0,2.0,High
Kvinder,Efterkommere,20-24 år,KVU,598.0,634.0,650.0,718.0,760.0,Medium
Kvinder,Efterkommere,20-24 år,LVU,302.0,332.0,296.0,284.0,280.0,High
Kvinder,Efterkommere,20-24 år,MVU,1096.0,1268.0,1396.0,1622.0,1838.0,Medium
Kvinder,Efterkommere,20-24 år,H80 Ph.d. og forskeruddannelser,0.0,0.0,4.0,3.0,2.0,High
Kvinder,Efterkommere,25-29 år,BACH,1500.0,1598.0,1630.0,1710.0,1696.0,High
Kvinder,Efterkommere,25-29 år,H3091 Grundforløb,0.0,0.0,42.0,61.0,69.0,Low
Kvinder,Efterkommere,25-29 år,H3097 H3097 Erhvervsfaglige uddannelser uden nærmere angivelse,2.0,2.0,7.0,10.0,9.0,Other
Kvinder,Efterkommere,25-29 år,H35 Adgangsgivende uddannelsesforløb,33.0,27.0,21.0,16.0,15.0,Low
Kvinder,Efterkommere,25-29 år,H3510 Adgangskurser - videregående udd.,26.0,22.0,15.0,12.0,9.0,Low
Kvinder,Efterkommere,25-29 år,H3520 Adgangseksamen - ingeniøruddannelse,7.0,5.0,6.0,4.0,6.0,Low
Kvinder,Efterkommere,25-29 år,H3530 Adgangsgivende værkstedsskoleforløb,0.0,0.0,0.0,0.0,0.0,Low
Kvinder,Efterkommere,25-29 år,H80 Ph.d. og forskeruddannelser,0.0,2.0,2.0,3.0,3.0,High
Kvinder,Efterkommere,25-29 år,KVU,962.0,1028.0,1098.0,1162.0,1224.0,Medium
Kvinder,Efterkommere,25-29 år,LVU,3202.0,3716.0,4210.0,4588.0,4838.0,High
Kvinder,Efterkommere,25-29 år,MVU,4550.0,5092.0,5782.0,6234.0,6724.0,Medium
Kvinder,Efterkommere,25-29 år,H80 Ph.d. og forskeruddannelser,0.0,2.0,2.0,3.0,3.0,High
Kvinder,Efterkommere,30-34 år,BACH,370.0,404.0,506.0,574.0,614.0,High
Kvinder,Efterkommere,30-34 år,H3091 Grundforløb,0.0,0.0,16.0,23.0,21.0,Low
Kvinder,Efterkommere,30-34 år,H3097 H3097 Erhvervsfaglige uddannelser uden nærmere angivelse,6.0,6.0,10.0,5.0,6.0,Other
Kvinder,Efterkommere,30-34 år,H35 Adgangsgivende uddannelsesforløb,13.0,18.0,19.0,18.0,18.0,Low
Kvinder,Efterkommere,30-34 år,H3510 Adgangskurser - videregående udd.,12.0,16.0,18.0,16.0,16.0,Low
Kvinder,Efterkommere,30-34 år,H3520 Adgangseksamen - ingeniøruddannelse,1.0,2.0,1.0,2.0,2.0,Low
Kvinder,Efterkommere,30-34 år,H3530 Adgangsgivende værkstedsskoleforløb,0.0,0.0,0.0,0.0,0.0,Low
Kvinder,Efterkommere,30-34 år,H80 Ph.d. og forskeruddannelser,18.0,24.0,27.0,28.0,31.0,High
Kvinder,Efterkommere,30-34 år,KVU,582.0,648.0,734.0,814.0,932.0,Medium
Kvinder,Efterkommere,30-34 år,LVU,2212.0,2578.0,3040.0,3560.0,4118.0,High
Kvinder,Efterkommere,30-34 år,MVU,2752.0,3256.0,3912.0,4582.0,5162.0,Medium
Kvinder,Efterkommere,30-34 år,H80 Ph.d. og forskeruddannelser,18.0,24.0,27.0,28.0,31.0,High
Kvinder,Efterkommere,35-39 år,BACH,174.0,184.0,190.0,252.0,292.0,High
Kvinder,Efterkommere,35-39 år,H3091 Grundforløb,0.0,0.0,3.0,6.0,8.0,Low
Kvinder,Efterkommere,35-39 år,H3097 H3097 Erhvervsfaglige uddannelser uden nærmere angivelse,1.0,2.0,9.0,16.0,7.0,Other
Kvinder,Efterkommere,35-39 år,H35 Adgangsgivende uddannelsesforløb,3.0,3.0,3.0,7.0,8.0,Low
Kvinder,Efterkommere,35-39 år,H3510 Adgangskurser - videregående udd.,2.0,1.0,2.0,6.0,7.0,Low
Kvinder,Efterkommere,35-39 år,H3520 Adgangseksamen - ingeniøruddannelse,1.0,2.0,1.0,1.0,1.0,Low
Kvinder,Efterkommere,35-39 år,H3530 Adgangsgivende værkstedsskoleforløb,0.0,0.0,0.0,0.0,0.0,Low
Kvinder,Efterkommere,35-39 år,H80 Ph.d. og forskeruddannelser,26.0,24.0,21.0,21.0,27.0,High
Kvinder,Efterkommere,35-39 år,KVU,358.0,366.0,414.0,464.0,560.0,Medium
Kvinder,Efterkommere,35-39 år,LVU,972.0,1120.0,1332.0,1598.0,1966.0,High
Kvinder,Efterkommere,35-39 år,MVU,1340.0,1516.0,1870.0,2306.0,2732.0,Medium
Kvinder,Efterkommere,35-39 år,H80 Ph.d. og forskeruddannelser,26.0,24.0,21.0,21.0,27.0,High
Kvinder,Indvandrere,20-24 år,BACH,5880.0,5844.0,6006.0,14278.0,15372.0,High
Kvinder,Indvandrere,20-24 år,H3091 Grundforløb,0.0,0.0,87.0,134.0,128.0,Low
Kvinder,Indvandrere,20-24 år,H3097 H3097 Erhvervsfaglige uddannelser uden nærmere angivelse,546.0,747.0,899.0,761.0,684.0,Other
Kvinder,Indvandrere,20-24 år,H35 Adgangsgivende uddannelsesforløb,17.0,24.0,19.0,13.0,17.0,Low
Kvinder,Indvandrere,20-24 år,H3510 Adgangskurser - videregående udd.,8.0,11.0,7.0,8.0,11.0,Low
Kvinder,Indvandrere,20-24 år,H3520 Adgangseksamen - ingeniøruddannelse,9.0,13.0,12.0,5.0,6.0,Low
Kvinder,Indvandrere,20-24 år,H3530 Adgangsgivende værkstedsskoleforløb,0.0,0.0,0.0,0.0,0.0,Low
Kvinder,Indvandrere,20-24 år,H80 Ph.d. og forskeruddannelser,20.0,27.0,60.0,39.0,23.0,High
Kvinder,Indvandrere,20-24 år,KVU,3990.0,4170.0,4136.0,4734.0,5552.0,Medium
Kvinder,Indvandrere,20-24 år,LVU,1338.0,1670.0,2020.0,1952.0,1676.0,High
Kvinder,Indvandrere,20-24 år,MVU,7134.0,7692.0,10440.0,3984.0,2850.0,Medium
Kvinder,Indvandrere,20-24 år,H80 Ph.d. og forskeruddannelser,20.0,27.0,60.0,39.0,23.0,High
Kvinder,Indvandrere,25-29 år,BACH,6394.0,6242.0,6604.0,12968.0,16614.0,High
Kvinder,Indvandrere,25-29 år,H3091 Grundforløb,0.0,0.0,44.0,66.0,78.0,Low
Kvinder,Indvandrere,25-29 år,H3097 H3097 Erhvervsfaglige uddannelser uden nærmere angivelse,1147.0,1144.0,1199.0,1312.0,1115.0,Other
Kvinder,Indvandrere,25-29 år,H35 Adgangsgivende uddannelsesforløb,66.0,54.0,44.0,55.0,49.0,Low
Kvinder,Indvandrere,25-29 år,H3510 Adgangskurser - videregående udd.,49.0,40.0,33.0,36.0,34.0,Low
Kvinder,Indvandrere,25-29 år,H3520 Adgangseksamen - ingeniøruddannelse,17.0,14.0,11.0,19.0,15.0,Low
Kvinder,Indvandrere,25-29 år,H3530 Adgangsgivende værkstedsskoleforløb,0.0,0.0,0.0,0.0,0.0,Low
Kvinder,Indvandrere,25-29 år,H80 Ph.d. og forskeruddannelser,271.0,294.0,387.0,341.0,331.0,High
Kvinder,Indvandrere,25-29 år,KVU,4114.0,4110.0,4644.0,4514.0,4708.0,Medium
Kvinder,Indvandrere,25-29 år,LVU,16740.0,17038.0,18658.0,18756.0,18460.0,High
Kvinder,Indvandrere,25-29 år,MVU,19040.0,17890.0,19894.0,14760.0,12908.0,Medium
Kvinder,Indvandrere,25-29 år,H80 Ph.d. og forskeruddannelser,271.0,294.0,387.0,341.0,331.0,High
Kvinder,Indvandrere,30-34 år,BACH,1694.0,1818.0,1938.0,5056.0,6884.0,High
Kvinder,Indvandrere,30-34 år,H3091 Grundforløb,0.0,0.0,36.0,46.0,45.0,Low
Kvinder,Indvandrere,30-34 år,H3097 H3097 Erhvervsfaglige uddannelser uden nærmere angivelse,1661.0,1643.0,1790.0,1966.0,1771.0,Other
Kvinder,Indvandrere,30-34 år,H35 Adgangsgivende uddannelsesforløb,135.0,134.0,109.0,106.0,95.0,Low
Kvinder,Indvandrere,30-34 år,H3510 Adgangskurser - videregående udd.,118.0,112.0,89.0,95.0,82.0,Low
Kvinder,Indvandrere,30-34 år,H3520 Adgangseksamen - ingeniøruddannelse,17.0,22.0,20.0,11.0,13.0,Low
Kvinder,Indvandrere,30-34 år,H3530 Adgangsgivende værkstedsskoleforløb,0.0,0.0,0.0,0.0,0.0,Low
Kvinder,Indvandrere,30-34 år,H80 Ph.d. og forskeruddannelser,1385.0,1477.0,1665.0,1571.0,1701.0,High
Kvinder,Indvandrere,30-34 år,KVU,4104.0,4356.0,4906.0,4876.0,4932.0,Medium
Kvinder,Indvandrere,30-34 år,LVU,21900.0,22492.0,24500.0,24904.0,24780.0,High
Kvinder,Indvandrere,30-34 år,MVU,20024.0,20258.0,23688.0,21468.0,20568.0,Medium
Kvinder,Indvandrere,30-34 år,H80 Ph.d. og forskeruddannelser,1385.0,1477.0,1665.0,1571.0,1701.0,High
Kvinder,Indvandrere,35-39 år,BACH,900.0,872.0,846.0,2644.0,3654.0,High
Kvinder,Indvandrere,35-39 år,H3091 Grundforløb,0.0,0.0,46.0,52.0,46.0,Low
Kvinder,Indvandrere,35-39 år,H3097 H3097 Erhvervsfaglige uddannelser uden nærmere angivelse,1652.0,1731.0,1993.0,2176.0,2164.0,Other
Kvinder,Indvandrere,35-39 år,H35 Adgangsgivende uddannelsesforløb,133.0,114.0,114.0,106.0,116.0,Low
Kvinder,Indvandrere,35-39 år,H3510 Adgangskurser - videregående udd.,120.0,104.0,104.0,94.0,110.0,Low
Kvinder,Indvandrere,35-39 år,H3520 Adgangseksamen - ingeniøruddannelse,13.0,10.0,10.0,12.0,6.0,Low
Kvinder,Indvandrere,35-39 år,H3530 Adgangsgivende værkstedsskoleforløb,0.0,0.0,0.0,0.0,0.0,Low
Kvinder,Indvandrere,35-39 år,H80 Ph.d. og forskeruddannelser,1463.0,1537.0,1825.0,1902.0,2162.0,High
Kvinder,Indvandrere,35-39 år,KVU,3706.0,3804.0,4486.0,4738.0,4982.0,Medium
