køn,herkomst,alder,uddannelse,2020,2021,2022,2023,2024,education_level
Kvinder,Indvandrere,35-39 år,LVU,17278.0,18682.0,21460.0,22602.0,23246.0,High
Kvinder,Indvandrere,35-39 år,MVU,15350.0,16412.0,19780.0,19860.0,20884.0,Medium
Kvinder,Indvandrere,35-39 år,H80 Ph.d. og forskeruddannelser,1463.0,1537.0,1825.0,1902.0,2162.0,High
Mænd,Dansk oprindelse,20-24 år,BACH,13850.0,13740.0,12704.0,12534.0,11940.0,High
Mænd,Dansk oprindelse,20-24 år,H3091 Grundforløb,0.0,0.0,1423.0,2036.0,1907.0,Low
Mænd,Dansk oprindelse,20-24 år,H3097 H3097 Erhvervsfaglige uddannelser uden nærmere angivelse,30.0,26.0,31.0,23.0,21.0,Other
Mænd,Dansk oprindelse,20-24 år,H35 Adgangsgivende uddannelsesforløb,178.0,130.0,102.0,88.0,84.0,Low
Mænd,Dansk oprindelse,20-24 år,H3510 Adgangskurser - videregående udd.,1.0,1.0,1.0,2.0,1.0,Low
Mænd,Dansk oprindelse,20-24 år,H3520 Adgangseksamen - ingeniøruddannelse,177.0,129.0,101.0,86.0,83.0,Low
Mænd,Dansk oprindelse,20-24 år,H3530 Adgangsgivende værkstedsskoleforløb,0.0,0.0,0.0,0.0,0.0,Low
Mænd,Dansk oprindelse,20-24 år,H80 Ph.d. og forskeruddannelser,1.0,0.0,0.0,0.0,1.0,High
Mænd,Dansk oprindelse,20-24 år,KVU,5926.0,5792.0,5642.0,5824.0,5028.0,Medium
Mænd,Dansk oprindelse,20-24 år,LVU,1054.0,1166.0,952.0,888.0,786.0,High
Mænd,Dansk oprindelse,20-24 år,MVU,2704.0,2660.0,2332.0,2180.0,2092.0,Medium
Mænd,Dansk oprindelse,20-24 år,H80 Ph.d. og forskeruddannelser,1.0,0.0,0.0,0.0,1.0,High
Mænd,Dansk oprindelse,25-29 år,BACH,24218.0,24620.0,25272.0,25726.0,26524.0,High
Mænd,Dansk oprindelse,25-29 år,H3091 Grundforløb,0.0,0.0,358.0,585.0,685.0,Low
Mænd,Dansk oprindelse,25-29 år,H3097 H3097 Erhvervsfaglige uddannelser uden nærmere angivelse,24.0,24.0,32.0,43.0,38.0,Other
Mænd,Dansk oprindelse,25-29 år,H35 Adgangsgivende uddannelsesforløb,200.0,176.0,143.0,122.0,106.0,Low
Mænd,Dansk oprindelse,25-29 år,H3510 Adgangskurser - videregående udd.,2.0,1.0,1.0,1.0,0.0,Low
Mænd,Dansk oprindelse,25-29 år,H3520 Adgangseksamen - ingeniøruddannelse,198.0,175.0,142.0,121.0,106.0,Low
Mænd,Dansk oprindelse,25-29 år,H3530 Adgangsgivende værkstedsskoleforløb,0.0,0.0,0.0,0.0,0.0,Low
Mænd,Dansk oprindelse,25-29 år,H80 Ph.d. og forskeruddannelser,99.0,98.0,96.0,77.0,84.0,High
Mænd,Dansk oprindelse,25-29 år,KVU,18654.0,19524.0,19724.0,19854.0,20128.0,Medium
Mænd,Dansk oprindelse,25-29 år,LVU,40440.0,41788.0,42494.0,42988.0,42278.0,High
Mænd,Dansk oprindelse,25-29 år,MVU,34792.0,35726.0,36298.0,36048.0,35958.0,Medium
Mænd,Dansk oprindelse,25-29 år,H80 Ph.d. og forskeruddannelser,99.0,98.0,96.0,77.0,84.0,High
Mænd,Dansk oprindelse,30-34 år,BACH,8916.0,9224.0,9700.0,10138.0,10706.0,High
Mænd,Dansk oprindelse,30-34 år,H3091 Grundforløb,0.0,0.0,62.0,93.0,114.0,Low
Mænd,Dansk oprindelse,30-34 år,H3097 H3097 Erhvervsfaglige uddannelser uden nærmere angivelse,28.0,28.0,30.0,27.0,23.0,Other
Mænd,Dansk oprindelse,30-34 år,H35 Adgangsgivende uddannelsesforløb,138.0,121.0,114.0,107.0,93.0,Low
Mænd,Dansk oprindelse,30-34 år,H3510 Adgangskurser - videregående udd.,3.0,3.0,2.0,1.0,2.0,Low
Mænd,Dansk oprindelse,30-34 år,H3520 Adgangseksamen - ingeniøruddannelse,130.0,115.0,112.0,106.0,91.0,Low
Mænd,Dansk oprindelse,30-34 år,H3530 Adgangsgivende værkstedsskoleforløb,5.0,3.0,0.0,0.0,0.0,Low
Mænd,Dansk oprindelse,30-34 år,H80 Ph.d. og forskeruddannelser,1307.0,1279.0,1239.0,1228.0,1228.0,High
Mænd,Dansk oprindelse,30-34 år,KVU,16832.0,17262.0,18260.0,19596.0,20520.0,Medium
Mænd,Dansk oprindelse,30-34 år,LVU,49718.0,52700.0,55584.0,57820.0,60388.0,High
Mænd,Dansk oprindelse,30-34 år,MVU,40392.0,43330.0,45686.0,47918.0,49432.0,Medium
Mænd,Dansk oprindelse,30-34 år,H80 Ph.d. og forskeruddannelser,1307.0,1279.0,1239.0,1228.0,1228.0,High
Mænd,Dansk oprindelse,35-39 år,BACH,5860.0,5914.0,6002.0,6370.0,6798.0,High
Mænd,Dansk oprindelse,35-39 år,H3091 Grundforløb,0.0,0.0,27.0,38.0,46.0,Low
Mænd,Dansk oprindelse,35-39 år,H3097 H3097 Erhvervsfaglige uddannelser uden nærmere angivelse,23.0,28.0,31.0,35.0,22.0,Other
Mænd,Dansk oprindelse,35-39 år,H35 Adgangsgivende uddannelsesforløb,98.0,98.0,80.0,89.0,79.0,Low
Mænd,Dansk oprindelse,35-39 år,H3510 Adgangskurser - videregående udd.,0.0,1.0,2.0,3.0,2.0,Low
Mænd,Dansk oprindelse,35-39 år,H3520 Adgangseksamen - ingeniøruddannelse,84.0,84.0,78.0,86.0,77.0,Low
Mænd,Dansk oprindelse,35-39 år,H3530 Adgangsgivende værkstedsskoleforløb,14.0,13.0,0.0,0.0,0.0,Low
Mænd,Dansk oprindelse,35-39 år,H80 Ph.d. og forskeruddannelser,2181.0,2214.0,2199.0,2202.0,2248.0,High
Mænd,Dansk oprindelse,35-39 år,KVU,17428.0,17518.0,17448.0,17520.0,18062.0,Medium
Mænd,Dansk oprindelse,35-39 år,LVU,39040.0,40638.0,42492.0,45336.0,48220.0,High
Mænd,Dansk oprindelse,35-39 år,MVU,33952.0,35520.0,37562.0,39832.0,42504.0,Medium
Mænd,Dansk oprindelse,35-39 år,H80 Ph.d. og forskeruddannelser,2181.0,2214.0,2199.0,2202.0,2248.0,High
Mænd,Efterkommere,20-24 år,BACH,1248.0,1256.0,1226.0,1256.0,1420.0,High
Mænd,Efterkommere,20-24 år,H3091 Grundforløb,0.0,0.0,235.0,412.0,410.0,Low
Mænd,Efterkommere,20-24 år,H3097 H3097 Erhvervsfaglige uddannelser uden nærmere angivelse,3.0,8.0,13.0,5.0,6.0,Other
Mænd,Efterkommere,20-24 år,H35 Adgangsgivende uddannelsesforløb,17.0,9.0,5.0,7.0,11.0,Low
Mænd,Efterkommere,20-24 år,H3510 Adgangskurser - videregående udd.,8.0,4.0,0.0,1.0,5.0,Low
Mænd,Efterkommere,20-24 år,H3520 Adgangseksamen - ingeniøruddannelse,9.0,5.0,5.0,6.0,6.0,Low
Mænd,Efterkommere,20-24 år,H3530 Adgangsgivende værkstedsskoleforløb,0.0,0.0,0.0,0.0,0.0,Low
Mænd,Efterkommere,20-24 år,H80 Ph.d. og forskeruddannelser,0.0,0.0,5.0,5.0,3.0,High
Mænd,Efterkommere,20-24 år,KVU,728.0,872.0,870.0,960.0,1096.0,Medium
Mænd,Efterkommere,20-24 år,LVU,152.0,188.0,168.0,204.0,202.0,High
Mænd,Efterkommere,20-24 år,MVU,438.0,564.0,626.0,746.0,826.0,Medium
Mænd,Efterkommere,20-24 år,H80 Ph.d. og forskeruddannelser,0.0,0.0,5.0,5.0,3.0,High
Mænd,Efterkommere,25-29 år,BACH,1204.0,1240.0,1322.0,1352.0,1344.0,High
Mænd,Efterkommere,25-29 år,H3091 Grundforløb,0.0,0.0,39.0,82.0,134.0,Low
Mænd,Efterkommere,25-29 år,H3097 H3097 Erhvervsfaglige uddannelser uden nærmere angivelse,5.0,5.0,9.0,10.0,9.0,Other
Mænd,Efterkommere,25-29 år,H35 Adgangsgivende uddannelsesforløb,33.0,26.0,22.0,20.0,16.0,Low
Mænd,Efterkommere,25-29 år,H3510 Adgangskurser - videregående udd.,14.0,11.0,12.0,10.0,7.0,Low
Mænd,Efterkommere,25-29 år,H3520 Adgangseksamen - ingeniøruddannelse,19.0,15.0,10.0,10.0,9.0,Low
Mænd,Efterkommere,25-29 år,H3530 Adgangsgivende værkstedsskoleforløb,0.0,0.0,0.0,0.0,0.0,Low
Mænd,Efterkommere,25-29 år,H80 Ph.d. og forskeruddannelser,7.0,7.0,7.0,4.0,6.0,High
Mænd,Efterkommere,25-29 år,KVU,1192.0,1398.0,1546.0,1704.0,1816.0,Medium
Mænd,Efterkommere,25-29 år,LVU,2386.0,2714.0,3046.0,3158.0,3208.0,High
Mænd,Efterkommere,25-29 år,MVU,2352.0,2606.0,2868.0,3198.0,3518.0,Medium
Mænd,Efterkommere,25-29 år,H80 Ph.d. og forskeruddannelser,7.0,7.0,7.0,4.0,6.0,High
Mænd,Efterkommere,30-34 år,BACH,394.0,456.0,502.0,550.0,620.0,High
Mænd,Efterkommere,30-34 år,H3091 Grundforløb,0.0,0.0,1.0,8.0,9.0,Low
Mænd,Efterkommere,30-34 år,H3097 H3097 Erhvervsfaglige uddannelser uden nærmere angivelse,3.0,4.0,8.0,8.0,4.0,Other
Mænd,Efterkommere,30-34 år,H35 Adgangsgivende uddannelsesforløb,17.0,27.0,26.0,21.0,20.0,Low
Mænd,Efterkommere,30-34 år,H3510 Adgangskurser - videregående udd.,10.0,16.0,15.0,12.0,11.0,Low
Mænd,Efterkommere,30-34 år,H3520 Adgangseksamen - ingeniøruddannelse,7.0,11.0,11.0,9.0,9.0,Low
Mænd,Efterkommere,30-34 år,H3530 Adgangsgivende værkstedsskoleforløb,0.0,0.0,0.0,0.0,0.0,Low
Mænd,Efterkommere,30-34 år,H80 Ph.d. og forskeruddannelser,26.0,30.0,43.0,44.0,40.0,High
Mænd,Efterkommere,30-34 år,KVU,728.0,830.0,960.0,1036.0,1174.0,Medium
Mænd,Efterkommere,30-34 år,LVU,1614.0,2006.0,2296.0,2690.0,3192.0,High
Mænd,Efterkommere,30-34 år,MVU,1570.0,1872.0,2334.0,2654.0,2962.0,Medium
Mænd,Efterkommere,30-34 år,H80 Ph.d. og forskeruddannelser,26.0,30.0,43.0,44.0,40.0,High
Mænd,Efterkommere,35-39 år,BACH,152.0,166.0,194.0,242.0,294.0,High
Mænd,Efterkommere,35-39 år,H3091 Grundforløb,0.0,0.0,1.0,1.0,1.0,Low
Mænd,Efterkommere,35-39 år,H3097 H3097 Erhvervsfaglige uddannelser uden nærmere angivelse,2.0,3.0,7.0,13.0,5.0,Other
Mænd,Efterkommere,35-39 år,H35 Adgangsgivende uddannelsesforløb,2.0,2.0,4.0,10.0,13.0,Low
Mænd,Efterkommere,35-39 år,H3510 Adgangskurser - videregående udd.,2.0,2.0,3.0,7.0,8.0,Low
Mænd,Efterkommere,35-39 år,H3520 Adgangseksamen - ingeniøruddannelse,0.0,0.0,1.0,3.0,5.0,Low
Mænd,Efterkommere,35-39 år,H3530 Adgangsgivende værkstedsskoleforløb,0.0,0.0,0.0,0.0,0.0,Low
Mænd,Efterkommere,35-39 år,H80 Ph.d. og forskeruddannelser,22.0,24.0,24.0,27.0,39.0,High
Mænd,Efterkommere,35-39 år,KVU,384.0,406.0,486.0,562.0,686.0,Medium
Mænd,Efterkommere,35-39 år,LVU,750.0,824.0,1038.0,1224.0,1396.0,High
Mænd,Efterkommere,35-39 år,MVU,706.0,778.0,988.0,1192.0,1482.0,Medium
Mænd,Efterkommere,35-39 år,H80 Ph.d. og forskeruddannelser,22.0,24.0,24.0,27.0,39.0,High
Mænd,Indvandrere,20-24 år,BACH,4516.0,4512.0,4630.0,10410.0,12362.0,High
Mænd,Indvandrere,20-24 år,H3091 Grundforløb,0.0,0.0,119.0,195.0,205.0,Low
Mænd,Indvandrere,20-24 år,H3097 H3097 Erhvervsfaglige uddannelser uden nærmere angivelse,821.0,1218.0,1304.0,1204.0,1073.0,Other
Mænd,Indvandrere,20-24 år,H35 Adgangsgivende uddannelsesforløb,27.0,21.0,15.0,10.0,19.0,Low
Mænd,Indvandrere,20-24 år,H3510 Adgangskurser - videregående udd.,6.0,3.0,1.0,2.0,6.0,Low
Mænd,Indvandrere,20-24 år,H3520 Adgangseksamen - ingeniøruddannelse,21.0,18.0,14.0,8.0,13.0,Low
Mænd,Indvandrere,20-24 år,H3530 Adgangsgivende værkstedsskoleforløb,0.0,0.0,0.0,0.0,0.0,Low
Mænd,Indvandrere,20-24 år,H80 Ph.d. og forskeruddannelser,39.0,62.0,33.0,22.0,22.0,High
Mænd,Indvandrere,20-24 år,KVU,3566.0,3688.0,3556.0,4744.0,5826.0,Medium
Mænd,Indvandrere,20-24 år,LVU,1188.0,1490.0,1480.0,1404.0,1188.0,High
Mænd,Indvandrere,20-24 år,MVU,5320.0,5982.0,7846.0,2750.0,1928.0,Medium
Mænd,Indvandrere,20-24 år,H80 Ph.d. og forskeruddannelser,39.0,62.0,33.0,22.0,22.0,High
Mænd,Indvandrere,25-29 år,BACH,6630.0,6428.0,6734.0,13378.0,17110.0,High
Mænd,Indvandrere,25-29 år,H3091 Grundforløb,0.0,0.0,42.0,71.0,74.0,Low
Mænd,Indvandrere,25-29 år,H3097 H3097 Erhvervsfaglige uddannelser uden nærmere angivelse,2036.0,2115.0,2422.0,2451.0,2186.0,Other
Mænd,Indvandrere,25-29 år,H35 Adgangsgivende uddannelsesforløb,72.0,61.0,51.0,50.0,38.0,Low
Mænd,Indvandrere,25-29 år,H3510 Adgangskurser - videregående udd.,24.0,21.0,16.0,16.0,12.0,Low
Mænd,Indvandrere,25-29 år,H3520 Adgangseksamen - ingeniøruddannelse,48.0,40.0,35.0,34.0,26.0,Low
Mænd,Indvandrere,25-29 år,H3530 Adgangsgivende værkstedsskoleforløb,0.0,0.0,0.0,0.0,0.0,Low
Mænd,Indvandrere,25-29 år,H80 Ph.d. og forskeruddannelser,325.0,366.0,463.0,419.0,414.0,High
Mænd,Indvandrere,25-29 år,KVU,4296.0,4336.0,4560.0,4854.0,5320.0,Medium
Mænd,Indvandrere,25-29 år,LVU,14084.0,14770.0,14800.0,15082.0,14690.0,High
Mænd,Indvandrere,25-29 år,MVU,13552.0,12478.0,14870.0,10552.0,8814.0,Medium
Mænd,Indvandrere,25-29 år,H80 Ph.d. og forskeruddannelser,325.0,366.0,463.0,419.0,414.0,High
Mænd,Indvandrere,30-34 år,BACH,1794.0,2008.0,2218.0,6140.0,8524.0,High
Mænd,Indvandrere,30-34 år,H3091 Grundforløb,0.0,0.0,7.0,16.0,19.0,Low
Mænd,Indvandrere,30-34 år,H3097 H3097 Erhvervsfaglige uddannelser uden nærmere angivelse,3488.0,3688.0,4110.0,4047.0,3407.0,Other
Mænd,Indvandrere,30-34 år,H35 Adgangsgivende uddannelsesforløb,71.0,71.0,76.0,65.0,55.0,Low
Mænd,Indvandrere,30-34 år,H3510 Adgangskurser - videregående udd.,23.0,21.0,24.0,30.0,30.0,Low
Mænd,Indvandrere,30-34 år,H3520 Adgangseksamen - ingeniøruddannelse,47.0,49.0,52.0,35.0,25.0,Low
Mænd,Indvandrere,30-34 år,H3530 Adgangsgivende værkstedsskoleforløb,1.0,1.0,0.0,0.0,0.0,Low
Mænd,Indvandrere,30-34 år,H80 Ph.d. og forskeruddannelser,1734.0,1758.0,1972.0,2086.0,2164.0,High
Mænd,Indvandrere,30-34 år,KVU,4988.0,5022.0,5202.0,5684.0,5914.0,Medium
Mænd,Indvandrere,30-34 år,LVU,18244.0,18358.0,19322.0,19480.0,19700.0,High
Mænd,Indvandrere,30-34 år,MVU,16176.0,16184.0,18882.0,15880.0,14722.0,Medium
Mænd,Indvandrere,30-34 år,H80 Ph.d. og forskeruddannelser,1734.0,1758.0,1972.0,2086.0,2164.0,High
Mænd,Indvandrere,35-39 år,BACH,726.0,758.0,836.0,3478.0,4444.0,High
Mænd,Indvandrere,35-39 år,H3091 Grundforløb,0.0,0.0,2.0,7.0,8.0,Low
Mænd,Indvandrere,35-39 år,H3097 H3097 Erhvervsfaglige uddannelser uden nærmere angivelse,4075.0,4443.0,4799.0,4796.0,4556.0,Other
Mænd,Indvandrere,35-39 år,H35 Adgangsgivende uddannelsesforløb,64.0,69.0,66.0,71.0,64.0,Low
Mænd,Indvandrere,35-39 år,H3510 Adgangskurser - videregående udd.,23.0,27.0,25.0,24.0,24.0,Low
Mænd,Indvandrere,35-39 år,H3520 Adgangseksamen - ingeniøruddannelse,40.0,42.0,41.0,47.0,40.0,Low
Mænd,Indvandrere,35-39 år,H3530 Adgangsgivende værkstedsskoleforløb,1.0,0.0,0.0,0.0,0.0,Low
Mænd,Indvandrere,35-39 år,H80 Ph.d. og forskeruddannelser,2124.0,2214.0,2463.0,2588.0,2942.0,High
Mænd,Indvandrere,35-39 år,KVU,4028.0,4456.0,4894.0,5716.0,6042.0,Medium
Mænd,Indvandrere,35-39 år,LVU,16424.0,17172.0,18162.0,19012.0,19358.0,High
Mænd,Indvandrere,35-39 år,MVU,12208.0,13580.0,16356.0,15734.0,16434.0,Medium
Mænd,Indvandrere,35-39 år,H80 Ph.d. og forskeruddannelser,2124.0,2214.0,2463.0,2588.0,2942.0,High
